date,close
2018-03-08,-27.0300000000002
2018-03-07,-6.8599999999999
2018-03-06,-7.3599999999999
2018-03-05,-14.0300000000002
2018-03-02,-23.3599999999999
2018-03-01,-6.7999999999999545
2018-02-28,19.0
2018-02-27,-0.4700000000000273
2018-02-26,9.970000000000027
2018-02-23,-21.950000000000045
2018-02-22,-14.660000000000082
2018-02-21,-2.4199999999998454
2018-02-20,-14.570000000000164
2018-02-16,-19.659999999999854
2018-02-15,13.069999999999936
2018-02-14,-10.710000000000036
2018-02-13,-36.539999999999964
2018-02-12,-28.279999999999973
2018-02-09,-46.63000000000011
2018-02-08,10.900000000000091
2018-02-07,66.27999999999997
2018-02-06,26.059999999999945
2018-02-05,-52.83999999999992
2018-02-02,39.950000000000045
2018-02-01,-39.950000000000045
2018-01-31,60.8900000000001
2018-01-30,-13.070000000000164
2018-01-29,-20.139999999999873
2018-01-26,-15.63000000000011
2018-01-25,-24.09999999999991
2018-01-24,-20.440000000000055
2018-01-23,5.029999999999973
2018-01-22,-35.23000000000002
2018-01-19,-32.73000000000002
2018-01-18,-1.259999999999991
2018-01-17,1.6800000000000637
2018-01-16,9.8599999999999
2018-01-12,0.3400000000001455
2018-01-11,-28.519999999999982
2018-01-10,-22.350000000000136
2018-01-09,-1.6299999999998818
2018-01-08,-5.830000000000155
2018-01-05,-17.72999999999979
2018-01-04,-19.550000000000182
2018-01-03,-5.389999999999873
2018-01-02,-15.190000000000055
2017-12-29,-19.539999999999964
2017-12-28,16.62999999999988
2017-12-27,-3.839999999999918
2017-12-26,-5.5
2017-12-22,-8.400000000000091
2017-12-21,6.400000000000091
2017-12-20,2.8599999999999
2017-12-19,9.760000000000218
2017-12-18,3.199999999999818
2017-12-15,-11.439999999999827
2017-12-14,-4.880000000000109
2017-12-13,-10.129999999999882
2017-12-12,0.9499999999998181
2017-12-11,3.8400000000001455
2017-12-08,-6.920000000000073
2017-12-07,-2.2100000000000364
2017-12-06,-7.440000000000055
2017-12-05,-10.779999999999973
2017-12-04,-7.619999999999891
2017-12-01,28.399999999999864
2017-11-30,14.400000000000091
2017-11-29,-15.480000000000018
2017-11-28,32.32999999999993
2017-11-27,2.230000000000018
2017-11-24,-9.829999999999927
2017-11-22,-29.839999999999918
2017-11-21,-16.670000000000073
2017-11-20,-13.180000000000064
2017-11-17,3.5700000000001637
2017-11-16,7.4099999999998545
2017-11-15,-10.599999999999909
2017-11-14,10.149999999999864
2017-11-13,-7.669999999999845
2017-11-10,-3.8200000000001637
2017-11-09,3.7800000000002
2017-11-08,3.75
2017-11-07,-9.710000000000036
2017-11-06,-2.509999999999991
2017-11-03,-9.060000000000173
2017-11-02,-17.37999999999988
2017-11-01,9.460000000000036
2017-10-31,1.599999999999909
2017-10-30,5.569999999999936
2017-10-27,-9.899999999999864
2017-10-26,-128.5200000000001
2017-10-25,0.4800000000000182
2017-10-24,2.990000000000009
2017-10-23,-9.600000000000023
2017-10-20,16.610000000000014
2017-10-19,3.7000000000000455
2017-10-18,10.389999999999986
2017-10-17,12.129999999999995
2017-10-16,-2.7899999999999636
2017-10-13,-3.3999999999999773
2017-10-12,-2.0100000000001046
2017-10-11,-5.92999999999995
2017-10-10,-7.7999999999999545
2017-10-09,3.7899999999999636
2017-10-06,-1.4099999999999682
2017-10-05,-8.730000000000018
2017-10-04,-15.399999999999977
2017-10-03,-8.350000000000023
2017-10-02,2.090000000000032
2017-09-29,2.159999999999968
2017-09-28,-4.9500000000000455
2017-09-27,-5.529999999999973
2017-09-26,-12.269999999999982
2017-09-25,1.1899999999999409
2017-09-22,15.31000000000006
2017-09-21,9.549999999999955
2017-09-20,8.56000000000006
2017-09-19,-3.3500000000000227
2017-09-18,4.330000000000041
2017-09-15,12.599999999999909
2017-09-14,5.420000000000073
2017-09-13,7.389999999999986
2017-09-12,-17.019999999999982
2017-09-11,-4.6200000000000045
2017-09-08,-12.06000000000006
2017-09-07,13.57000000000005
2017-09-06,-11.670000000000073
2017-09-05,-2.5299999999999727
2017-09-01,12.980000000000018
2017-08-31,2.3500000000000227
2017-08-30,-13.009999999999991
2017-08-29,-13.530000000000086
2017-08-28,-8.039999999999964
2017-08-25,-0.7599999999999909
2017-08-24,7.190000000000055
2017-08-23,5.5499999999999545
2017-08-22,8.899999999999977
2017-08-21,-13.610000000000014
2017-08-18,5.180000000000064
2017-08-17,2.1000000000000227
2017-08-16,17.6099999999999
2017-08-15,4.560000000000059
2017-08-14,0.5599999999999454
2017-08-11,-15.309999999999945
2017-08-10,-11.07000000000005
2017-08-09,25.090000000000032
2017-08-08,7.830000000000041
2017-08-07,2.42999999999995
2017-08-04,-4.689999999999941
2017-08-03,-0.6600000000000819
2017-08-02,8.970000000000027
2017-08-01,0.3000000000000682
2017-07-31,-8.410000000000082
2017-07-28,32.25999999999999
2017-07-27,25.960000000000036
2017-07-26,6.7999999999999545
2017-07-25,-12.930000000000064
2017-07-24,-0.9199999999998454
2017-07-21,-13.279999999999973
2017-07-20,3.0299999999999727
2017-07-19,-1.8300000000001546
2017-07-18,-2.4199999999998454
2017-07-17,-14.410000000000082
2017-07-14,-8.230000000000018
2017-07-13,-1.17999999999995
2017-07-12,5.8799999999999955
2017-07-11,-12.379999999999995
2017-07-10,2.340000000000032
2017-07-07,-17.710000000000036
2017-07-06,-13.620000000000005
2017-07-05,6.259999999999991
2017-07-03,-17.74000000000001
2017-06-30,14.340000000000032
2017-06-29,7.92999999999995
2017-06-28,14.400000000000091
2017-06-27,-13.550000000000068
2017-06-26,17.200000000000045
2017-06-23,9.759999999999991
2017-06-22,-2.4400000000000546
2017-06-21,0.9300000000000637
2017-06-20,-9.639999999999986
2017-06-19,2.5799999999999272
2017-06-16,-7.459999999999923
2017-06-15,-23.540000000000077
2017-06-14,12.300000000000068
2017-06-13,4.319999999999936
2017-06-12,-15.879999999999995
2017-06-09,13.399999999999977
2017-06-08,31.960000000000036
2017-06-07,-0.1999999999999318
2017-06-06,-7.07000000000005
2017-06-05,8.340000000000032
2017-06-02,-4.610000000000014
2017-06-01,-10.779999999999973
2017-05-31,-1.330000000000041
2017-05-30,2.080000000000041
2017-05-26,-0.9200000000000728
2017-05-25,-2.3999999999999773
2017-05-24,-13.029999999999973
2017-05-23,-8.81000000000006
2017-05-22,-0.8700000000000045
2017-05-19,-10.829999999999927
2017-05-18,-1.3500000000000227
2017-05-17,-13.730000000000018
2017-05-16,21.31000000000006
2017-05-15,-8.100000000000023
2017-05-12,3.3799999999999955
2017-05-11,-13.730000000000018
2017-05-10,1.330000000000041
2017-05-09,3.8700000000000045
2017-05-08,-3.7800000000000864
2017-05-05,-14.889999999999986
2017-05-04,3.3799999999999955
2017-05-03,3.5
2017-05-02,5.910000000000082
2017-05-01,1.2899999999999636
2017-04-28,-23.24000000000001
2017-04-27,-6.610000000000014
2017-04-26,-9.090000000000032
2017-04-25,-1.669999999999959
2017-04-24,-0.21000000000003638
2017-04-21,-8.879999999999995
2017-04-20,3.5299999999999727
2017-04-19,-2.8599999999999
2017-04-18,4.579999999999927
2017-04-17,-1.7899999999999636
2017-04-13,-17.32000000000005
2017-04-12,11.56000000000006
2017-04-11,6.1299999999999955
2017-04-10,4.67999999999995
2017-04-07,-12.159999999999968
2017-04-06,3.3999999999999773
2017-04-05,11.0
2017-04-04,-2.449999999999932
2017-04-03,-15.32000000000005
2017-03-31,-4.970000000000027
2017-03-30,-10.199999999999932
2017-03-29,-2.019999999999982
2017-03-28,-18.32000000000005
2017-03-27,-9.17999999999995
2017-03-24,-1.2100000000000364
2017-03-23,1.7699999999999818
2017-03-22,0.67999999999995
2017-03-21,-4.8599999999999
2017-03-20,13.769999999999982
2017-03-17,-4.660000000000082
2017-03-16,1.1100000000000136
2017-03-15,-0.4499999999999318
2017-03-14,-0.44000000000005457
2017-03-13,2.060000000000059
2017-03-10,-2.1299999999999955
2017-03-09,0.5399999999999636
2017-03-08,-2.5
2017-03-07,-4.480000000000018
2017-03-06,0.5900000000000318
2017-03-03,3.269999999999982
2017-03-02,-0.9700000000000273
2017-03-01,4.170000000000073
2017-02-28,-8.040000000000077
2017-02-27,3.6000000000000227
2017-02-24,-3.3999999999999773
2017-02-23,6.9500000000000455
2017-02-22,3.419999999999959
2017-02-21,0.8300000000000409
2017-02-17,-11.370000000000005
2017-02-16,-0.9300000000000637
2017-02-15,-1.4399999999999409
2017-02-14,-6.310000000000059
2017-02-13,0.13999999999998636
2017-02-10,-9.069999999999936
2017-02-09,-6.100000000000023
2017-02-08,-1.6499999999999773
2017-02-07,-7.210000000000036
2017-02-06,-4.860000000000014
2017-02-03,2.560000000000059
2017-02-02,29.75
2017-02-01,-7.600000000000023
2017-01-31,-8.870000000000005
2017-01-30,6.899999999999977
2017-01-27,5.389999999999986
2017-01-26,3.3799999999999955
2017-01-25,-2.6299999999999955
2017-01-24,-14.079999999999927
2017-01-23,-4.560000000000059
2017-01-20,-9.549999999999955
2017-01-19,0.7099999999999227
2017-01-18,-1.5599999999999454
2017-01-17,2.240000000000009
2017-01-13,7.419999999999959
2017-01-12,-3.5
2017-01-11,-14.620000000000005
2017-01-10,-3.1200000000000045
2017-01-09,1.0199999999999818
2017-01-06,-0.92999999999995
2017-01-05,-15.539999999999964
2017-01-04,-23.270000000000095
2017-01-03,-3.509999999999991
2016-12-30,-3.7999999999999545
2016-12-29,15.279999999999973
2016-12-28,6.980000000000018
2016-12-27,-0.7300000000000182
2016-12-23,-10.809999999999945
2016-12-22,5.75
2016-12-21,4.259999999999991
2016-12-20,0.6200000000000045
2016-12-19,-5.220000000000027
2016-12-16,-8.230000000000018
2016-12-15,3.230000000000018
2016-12-14,7.82000000000005
2016-12-13,5.519999999999982
2016-12-12,-14.220000000000027
2016-12-09,8.539999999999964
2016-12-08,-1.3299999999999272
2016-12-07,3.089999999999918
2016-12-06,-5.699999999999932
2016-12-05,-5.360000000000014
2016-12-02,-19.019999999999982
2016-12-01,3.3099999999999454
2016-11-30,6.920000000000073
2016-11-29,11.949999999999932
2016-11-28,4.25
2016-11-25,13.600000000000023
2016-11-23,-0.25
2016-11-22,5.210000000000036
2016-11-21,-5.330000000000041
2016-11-18,-19.840000000000032
2016-11-17,-3.759999999999991
2016-11-16,-9.909999999999968
2016-11-15,-3.25
2016-11-14,-24.16999999999996
2016-11-11,19.93999999999994
2016-11-10,3.3700000000000045
2016-11-09,29.5
2016-11-08,15.870000000000005
2016-11-07,-2.82000000000005
2016-11-04,-29.879999999999995
2016-11-03,11.980000000000018
2016-11-02,-1.4700000000000273
2016-11-01,19.850000000000023
2016-10-31,4.410000000000082
2016-10-28,-13.5
2016-10-27,42.039999999999964
2016-10-26,4.230000000000018
2016-10-25,12.589999999999918
2016-10-24,2.910000000000082
2016-10-21,-19.100000000000023
2016-10-20,-8.669999999999959
2016-10-19,7.3700000000000045
2016-10-18,-0.04000000000007731
2016-10-17,-4.699999999999932
2016-10-14,10.009999999999991
2016-10-13,6.319999999999936
2016-10-12,4.810000000000059
2016-10-11,-3.090000000000032
2016-10-10,10.710000000000036
2016-10-07,-2.2800000000000864
2016-10-06,2.230000000000018
2016-10-05,2.7000000000000455
2016-10-04,-10.330000000000041
2016-10-03,2.7100000000000364
2016-09-30,0.5699999999999363
2016-09-29,-8.259999999999991
2016-09-28,-0.32999999999992724
2016-09-27,-12.610000000000014
2016-09-26,-16.950000000000045
2016-09-23,6.590000000000032
2016-09-22,-1.0499999999999545
2016-09-21,-14.960000000000036
2016-09-20,-9.519999999999982
2016-09-19,-5.1200000000000045
2016-09-16,3.419999999999959
2016-09-15,-8.829999999999927
2016-09-14,-8.600000000000023
2016-09-13,-0.08000000000004093
2016-09-12,10.480000000000018
2016-09-09,-11.350000000000023
2016-09-08,23.91999999999996
2016-09-07,0.42000000000007276
2016-09-06,4.389999999999986
2016-09-02,-16.42999999999995
2016-09-01,-1.82000000000005
2016-08-31,-1.4600000000000364
2016-08-30,-1.5799999999999272
2016-08-29,3.7099999999999227
2016-08-26,-2.2899999999999636
2016-08-25,-9.779999999999973
2016-08-24,-1.9700000000000273
2016-08-23,5.2000000000000455
2016-08-22,-2.9700000000000273
2016-08-19,-2.1700000000000728
2016-08-18,7.150000000000091
2016-08-17,0.16999999999995907
2016-08-16,-0.5900000000000318
2016-08-15,4.4500000000000455
2016-08-12,4.069999999999936
2016-08-11,-1.3199999999999363
2016-08-10,-2.6800000000000637
2016-08-09,-0.25
2016-08-08,-1.75
2016-08-05,-0.5799999999999272
2016-08-04,-5.210000000000036
2016-08-03,-6.1299999999999955
2016-08-02,5.940000000000055
2016-08-01,7.159999999999968
2016-07-29,-8.930000000000064
2016-07-28,-6.199999999999932
2016-07-27,-15.940000000000055
2016-07-26,-1.0799999999999272
2016-07-25,4.019999999999982
2016-07-22,5.25
2016-07-21,-0.43000000000006366
2016-07-20,1.2900000000000773
2016-07-19,-5.769999999999982
2016-07-18,-3.8799999999999955
2016-07-15,-0.6299999999999955
2016-07-14,5.759999999999991
2016-07-13,1.42999999999995
2016-07-12,5.580000000000041
2016-07-11,5.569999999999936
2016-07-08,-7.970000000000027
2016-07-07,-9.239999999999895
2016-07-06,1.0399999999999636
2016-07-05,-9.509999999999991
2016-07-01,-2.4200000000000728
2016-06-30,-10.059999999999945
2016-06-29,-0.01999999999998181
2016-06-28,-7.649999999999977
2016-06-27,-16.590000000000032
2016-06-24,7.600000000000023
2016-06-23,23.120000000000005
2016-06-22,-11.480000000000018
2016-06-21,5.220000000000027
2016-06-20,-1.8100000000000591
2016-06-17,-7.6200000000000045
2016-06-16,11.120000000000005
2016-06-15,-3.25
2016-06-14,5.039999999999964
2016-06-13,-4.059999999999945
2016-06-10,2.669999999999959
2016-06-09,9.740000000000009
2016-06-08,-1.009999999999991
2016-06-07,-2.8999999999999773
2016-06-06,2.990000000000009
2016-06-03,-1.1900000000000546
2016-06-02,2.7000000000000455
2016-06-01,-8.799999999999955
2016-05-31,3.349999999999909
2016-05-27,-10.549999999999955
2016-05-26,2.669999999999959
2016-05-25,-6.559999999999945
2016-05-24,-4.149999999999977
2016-05-23,-7.4500000000000455
2016-05-20,6.0499999999999545
2016-05-19,-4.279999999999973
2016-05-18,-1.0699999999999363
2016-05-17,-2.1800000000000637
2016-05-16,15.389999999999986
2016-05-13,-0.7400000000000091
2016-05-12,8.009999999999991
2016-05-11,-4.699999999999932
2016-05-10,-10.159999999999968
2016-05-09,-23.32000000000005
2016-05-06,-5.7999999999999545
2016-05-05,-14.860000000000014
2016-05-04,11.809999999999945
2016-05-03,0.42000000000007276
2016-05-02,12.529999999999973
2016-04-29,-24.25999999999999
2016-04-28,-57.59000000000003
2016-04-27,4.57000000000005
2016-04-26,10.309999999999945
2016-04-25,9.32000000000005
2016-04-22,-5.7000000000000455
2016-04-21,10.5
2016-04-20,1.990000000000009
2016-04-19,-5.090000000000032
2016-04-18,7.4500000000000455
2016-04-15,-9.460000000000036
2016-04-14,-5.139999999999986
2016-04-13,-5.92999999999995
2016-04-12,-11.650000000000091
2016-04-11,-7.240000000000009
2016-04-08,-1.3299999999999272
2016-04-07,-3.1700000000000728
2016-04-06,10.650000000000091
2016-04-05,-15.940000000000055
2016-04-04,7.050000000000068
2016-04-01,5.309999999999945
2016-03-31,-4.860000000000014
2016-03-30,5.050000000000068
2016-03-29,-4.830000000000041
2016-03-28,-13.990000000000009
2016-03-24,3.080000000000041
2016-03-23,-13.32000000000005
2016-03-22,-9.149999999999977
2016-03-21,-6.5
2016-03-18,-1.8999999999999773
2016-03-17,7.360000000000014
2016-03-16,14.829999999999927
2016-03-15,2.75
2016-03-14,-3.6499999999999773
2016-03-11,-3.759999999999991
2016-03-10,-10.680000000000064
2016-03-09,0.5400000000000773
2016-03-08,0.7899999999999636
2016-03-07,2.5399999999999636
2016-03-04,12.340000000000032
2016-03-03,2.3500000000000227
2016-03-02,2.7200000000000273
2016-03-01,-1.1700000000000728
2016-02-29,-26.519999999999982
2016-02-26,2.7100000000000364
2016-02-25,-0.08000000000004093
2016-02-24,-1.1100000000000136
2016-02-23,-1.099999999999909
2016-02-22,6.559999999999945
2016-02-19,-24.600000000000023
2016-02-18,-9.899999999999977
2016-02-17,9.100000000000023
2016-02-16,-13.0
2016-02-12,-14.020000000000039
2016-02-11,-3.259999999999991
2016-02-10,-13.339999999999975
2016-02-09,-8.410000000000025
2016-02-08,6.03000000000003
2016-02-05,14.029999999999973
2016-02-04,34.129999999999995
2016-02-03,-5.189999999999941
2016-02-02,21.029999999999973
2016-02-01,22.709999999999923
2016-01-29,12.190000000000055
2016-01-28,48.35000000000002
2016-01-27,-52.0
2016-01-26,17.899999999999977
2016-01-25,-4.720000000000027
2016-01-22,-0.14999999999997726
2016-01-21,-21.360000000000014
2016-01-20,-3.25
2016-01-19,2.7100000000000364
2016-01-15,-4.300000000000068
2016-01-14,22.82000000000005
2016-01-13,-11.190000000000055
2016-01-12,36.08000000000004
2016-01-11,-0.14999999999997726
2016-01-08,-10.690000000000055
2016-01-07,0.8900000000001
2016-01-06,24.709999999999923
2016-01-05,1.1399999999999864
2016-01-04,3.2000000000000455
2015-12-31,38.89999999999998
2015-12-30,13.180000000000064
2015-12-29,4.899999999999977
2015-12-28,-18.769999999999982
2015-12-24,-12.410000000000082
2015-12-23,0.9100000000000819
2015-12-22,-0.5500000000000682
2015-12-21,1.3600000000000136
2015-12-18,-0.37000000000000455
2015-12-17,6.509999999999991
2015-12-16,5.1200000000000045
2015-12-15,-17.129999999999995
2015-12-14,-0.7300000000000182
2015-12-11,-17.75999999999999
2015-12-10,22.170000000000073
2015-12-09,2.4699999999999136
2015-12-08,12.540000000000077
2015-12-07,-7.5
2015-12-04,2.8099999999999454
2015-12-03,-6.389999999999986
2015-12-02,9.759999999999991
2015-12-01,3.0499999999999545
2015-11-30,-14.259999999999991
2015-11-27,8.460000000000036
2015-11-25,2.080000000000041
2015-11-24,-4.190000000000055
2015-11-23,7.840000000000032
2015-11-20,-10.539999999999964
2015-11-19,-7.180000000000064
2015-11-18,2.269999999999982
2015-11-17,-20.24000000000001
2015-11-16,4.509999999999991
2015-11-13,-5.459999999999923
2015-11-12,23.25
2015-11-11,7.649999999999977
2015-11-10,-13.57000000000005
2015-11-09,-4.189999999999941
2015-11-06,3.8799999999999955
2015-11-05,-3.7200000000000273
2015-11-04,-14.699999999999932
2015-11-03,-15.6400000000001
2015-11-02,3.0400000000000773
2015-10-30,-2.4500000000000455
2015-10-29,0.6499999999999773
2015-10-28,-9.449999999999932
2015-10-27,-6.090000000000032
2015-10-26,-2.3999999999999773
2015-10-23,-9.580000000000041
2015-10-22,-35.120000000000005
2015-10-21,-8.139999999999986
2015-10-20,5.110000000000014
2015-10-19,12.269999999999982
2015-10-16,-2.3899999999999864
2015-10-15,-8.319999999999936
2015-10-14,-17.610000000000014
2015-10-13,4.069999999999936
2015-10-12,1.2900000000000773
2015-10-09,-10.3900000000001
2015-10-08,-6.639999999999986
2015-10-07,8.780000000000086
2015-10-06,-4.460000000000036
2015-10-05,6.199999999999932
2015-10-02,-11.139999999999986
2015-10-01,-11.819999999999936
2015-09-30,-8.830000000000041
2015-09-29,-15.819999999999993
2015-09-28,7.990000000000009
2015-09-25,20.189999999999998
2015-09-24,9.5
2015-09-23,2.32000000000005
2015-09-22,2.3299999999999272
2015-09-21,9.990000000000009
2015-09-18,-8.129999999999995
2015-09-17,-1.3899999999999864
2015-09-16,-11.480000000000018
2015-09-15,-5.019999999999982
2015-09-14,-0.9900000000000091
2015-09-11,8.06000000000006
2015-09-10,-7.2000000000000455
2015-09-09,-5.350000000000023
2015-09-08,0.6499999999999773
2015-09-04,-18.539999999999964
2015-09-03,5.720000000000027
2015-09-02,5.829999999999984
2015-09-01,-14.009999999999991
2015-08-31,16.349999999999966
2015-08-28,5.1200000000000045
2015-08-27,0.36000000000001364
2015-08-26,-17.600000000000023
2015-08-25,-34.39999999999998
2015-08-24,-3.0
2015-08-21,31.100000000000023
2015-08-20,21.309999999999945
2015-08-19,17.139999999999986
2015-08-18,2.1000000000000227
2015-08-17,0.20000000000004547
2015-08-14,-3.7000000000000455
2015-08-13,-1.8600000000000136
2015-08-12,-3.75
2015-08-11,1.5500000000000682
2015-08-10,-3.4600000000000364
2015-08-07,-1.3799999999999955
2015-08-06,6.840000000000032
2015-08-05,7.5499999999999545
2015-08-04,-5.110000000000014
2015-08-03,3.1299999999999955
2015-07-31,1.1200000000000045
2015-07-30,0.6100000000000136
2015-07-29,-7.759999999999991
2015-07-28,-2.9700000000000273
2015-07-27,5.3799999999999955
2015-07-24,-1.990000000000009
2015-07-23,-47.23999999999995
2015-07-22,6.089999999999975
2015-07-21,-0.2699999999999818
2015-07-20,0.10000000000002274
